Size,Algorithm,DataType,Comparisons,Time_ms
100,StandardMergeSort,Random,589,0.553
100,StandardMergeSort,Reversed,364,0.553
100,StandardMergeSort,AlmostSorted,509,0.558
100,StandardMergeSort,Prefix,4468,0.564
100,StandardQuickSort,Random,752,0.018
100,StandardQuickSort,Reversed,5006,0.098
100,StandardQuickSort,AlmostSorted,2144,0.046
100,StandardQuickSort,Prefix,5429,0.037
100,TernaryQuickSort,Random,647,0.081
100,TernaryQuickSort,Reversed,548,0.013
100,TernaryQuickSort,AlmostSorted,589,0.013
100,TernaryQuickSort,Prefix,1303,0.018
100,LCPMergeSort,Random,589,0.550
100,LCPMergeSort,Reversed,364,0.518
100,LCPMergeSort,AlmostSorted,509,0.536
100,LCPMergeSort,Prefix,4468,0.567
100,MSDRadixSort,Random,170,0.461
100,MSDRadixSort,Reversed,174,0.470
100,MSDRadixSort,AlmostSorted,174,0.450
100,MSDRadixSort,Prefix,878,2.344
100,MSDRadixSort+QuickSort,Random,146,0.286
100,MSDRadixSort+QuickSort,Reversed,151,0.312
100,MSDRadixSort+QuickSort,AlmostSorted,152,0.313
100,MSDRadixSort+QuickSort,Prefix,857,6.271
200,StandardMergeSort,Random,1467,1.347
200,StandardMergeSort,Reversed,908,1.286
200,StandardMergeSort,AlmostSorted,1345,1.453
200,StandardMergeSort,Prefix,10494,1.741
200,StandardQuickSort,Random,1695,0.048
200,StandardQuickSort,Reversed,20175,0.444
200,StandardQuickSort,AlmostSorted,5753,0.110
200,StandardQuickSort,Prefix,12657,0.082
200,TernaryQuickSort,Random,1557,0.037
200,TernaryQuickSort,Reversed,1420,0.028
200,TernaryQuickSort,AlmostSorted,1405,0.027
200,TernaryQuickSort,Prefix,2899,0.039
200,LCPMergeSort,Random,1467,1.668
200,LCPMergeSort,Reversed,908,1.466
200,LCPMergeSort,AlmostSorted,1345,1.429
200,LCPMergeSort,Prefix,10494,1.803
200,MSDRadixSort,Random,386,1.485
200,MSDRadixSort,Reversed,398,1.895
200,MSDRadixSort,AlmostSorted,405,3.308
200,MSDRadixSort,Prefix,1796,8.030
200,MSDRadixSort+QuickSort,Random,404,1.545
200,MSDRadixSort+QuickSort,Reversed,403,1.155
200,MSDRadixSort+QuickSort,AlmostSorted,418,0.830
200,MSDRadixSort+QuickSort,Prefix,1809,25.277
300,StandardMergeSort,Random,2522,2.305
300,StandardMergeSort,Reversed,1513,2.374
300,StandardMergeSort,AlmostSorted,2217,2.364
300,StandardMergeSort,Prefix,17052,2.647
300,StandardQuickSort,Random,2779,0.064
300,StandardQuickSort,Reversed,45430,0.898
300,StandardQuickSort,AlmostSorted,7379,0.129
300,StandardQuickSort,Prefix,18065,0.116
300,TernaryQuickSort,Random,2296,0.049
300,TernaryQuickSort,Reversed,2240,0.046
300,TernaryQuickSort,AlmostSorted,2452,0.045
300,TernaryQuickSort,Prefix,4275,0.062
300,LCPMergeSort,Random,2522,2.350
300,LCPMergeSort,Reversed,1513,2.427
300,LCPMergeSort,AlmostSorted,2217,2.344
300,LCPMergeSort,Prefix,17052,3.467
300,MSDRadixSort,Random,610,2.546
300,MSDRadixSort,Reversed,605,2.387
300,MSDRadixSort,AlmostSorted,609,2.197
300,MSDRadixSort,Prefix,2713,20.428
300,MSDRadixSort+QuickSort,Random,703,5.569
300,MSDRadixSort+QuickSort,Reversed,701,5.554
300,MSDRadixSort+QuickSort,AlmostSorted,741,4.470
300,MSDRadixSort+QuickSort,Prefix,2824,56.206
400,StandardMergeSort,Random,3651,6.194
400,StandardMergeSort,Reversed,2196,9.366
400,StandardMergeSort,AlmostSorted,3084,8.457
400,StandardMergeSort,Prefix,24294,9.054
400,StandardQuickSort,Random,4903,0.109
400,StandardQuickSort,Reversed,80895,1.575
400,StandardQuickSort,AlmostSorted,16864,0.345
400,StandardQuickSort,Prefix,29344,0.188
400,TernaryQuickSort,Random,3206,0.068
400,TernaryQuickSort,Reversed,3034,0.061
400,TernaryQuickSort,AlmostSorted,3114,0.059
400,TernaryQuickSort,Prefix,6235,0.088
400,LCPMergeSort,Random,3651,7.147
400,LCPMergeSort,Reversed,2196,7.974
400,LCPMergeSort,AlmostSorted,3084,7.708
400,LCPMergeSort,Prefix,24294,9.893
400,MSDRadixSort,Random,815,8.248
400,MSDRadixSort,Reversed,832,8.042
400,MSDRadixSort,AlmostSorted,825,7.061
400,MSDRadixSort,Prefix,3636,48.642
400,MSDRadixSort+QuickSort,Random,1103,9.680
400,MSDRadixSort+QuickSort,Reversed,1107,9.493
400,MSDRadixSort+QuickSort,AlmostSorted,1127,7.240
400,MSDRadixSort+QuickSort,Prefix,3900,84.219
500,StandardMergeSort,Random,4802,11.477
500,StandardMergeSort,Reversed,2975,12.453
500,StandardMergeSort,AlmostSorted,3720,15.009
500,StandardMergeSort,Prefix,31891,16.123
500,StandardQuickSort,Random,5676,0.124
500,StandardQuickSort,Reversed,126405,2.429
500,StandardQuickSort,AlmostSorted,47792,0.987
500,StandardQuickSort,Prefix,41343,0.879
500,TernaryQuickSort,Random,4171,0.085
500,TernaryQuickSort,Reversed,3953,0.076
500,TernaryQuickSort,AlmostSorted,4481,0.080
500,TernaryQuickSort,Prefix,7931,0.110
500,LCPMergeSort,Random,4802,13.465
500,LCPMergeSort,Reversed,2975,13.519
500,LCPMergeSort,AlmostSorted,3720,15.608
500,LCPMergeSort,Prefix,31891,16.970
500,MSDRadixSort,Random,1033,17.351
500,MSDRadixSort,Reversed,1046,20.314
500,MSDRadixSort,AlmostSorted,1040,24.962
500,MSDRadixSort,Prefix,4529,76.829
500,MSDRadixSort+QuickSort,Random,1512,14.807
500,MSDRadixSort+QuickSort,Reversed,1463,14.329
500,MSDRadixSort+QuickSort,AlmostSorted,1505,12.885
500,MSDRadixSort+QuickSort,Prefix,5025,123.746
600,StandardMergeSort,Random,6106,10.980
600,StandardMergeSort,Reversed,3628,9.655
600,StandardMergeSort,AlmostSorted,4916,11.222
600,StandardMergeSort,Prefix,39542,14.705
600,StandardQuickSort,Random,7578,0.162
600,StandardQuickSort,Reversed,182195,3.709
600,StandardQuickSort,AlmostSorted,56882,1.196
600,StandardQuickSort,Prefix,54914,0.355
600,TernaryQuickSort,Random,5260,0.115
600,TernaryQuickSort,Reversed,5493,0.102
600,TernaryQuickSort,AlmostSorted,5778,0.098
600,TernaryQuickSort,Prefix,9438,0.136
600,LCPMergeSort,Random,6106,11.545
600,LCPMergeSort,Reversed,3628,10.522
600,LCPMergeSort,AlmostSorted,4916,11.808
600,LCPMergeSort,Prefix,39542,15.171
600,MSDRadixSort,Random,1262,15.411
600,MSDRadixSort,Reversed,1255,14.563
600,MSDRadixSort,AlmostSorted,1256,22.897
600,MSDRadixSort,Prefix,5467,111.800
600,MSDRadixSort+QuickSort,Random,1949,11.481
600,MSDRadixSort+QuickSort,Reversed,1974,10.346
600,MSDRadixSort+QuickSort,AlmostSorted,1989,6.719
600,MSDRadixSort+QuickSort,Prefix,6144,130.657
700,StandardMergeSort,Random,7422,38.525
700,StandardMergeSort,Reversed,4368,38.125
700,StandardMergeSort,AlmostSorted,6000,48.756
700,StandardMergeSort,Prefix,47797,47.374
700,StandardQuickSort,Random,8345,0.181
700,StandardQuickSort,Reversed,247993,5.173
700,StandardQuickSort,AlmostSorted,80423,1.707
700,StandardQuickSort,Prefix,65107,0.431
700,TernaryQuickSort,Random,7110,0.195
700,TernaryQuickSort,Reversed,6171,0.131
700,TernaryQuickSort,AlmostSorted,6222,0.133
700,TernaryQuickSort,Prefix,11935,0.255
700,LCPMergeSort,Random,7422,36.620
700,LCPMergeSort,Reversed,4368,36.244
700,LCPMergeSort,AlmostSorted,6000,44.554
700,LCPMergeSort,Prefix,47797,47.500
700,MSDRadixSort,Random,1481,47.258
700,MSDRadixSort,Reversed,1498,66.841
700,MSDRadixSort,AlmostSorted,1467,44.059
700,MSDRadixSort,Prefix,6386,217.419
700,MSDRadixSort+QuickSort,Random,2357,11.946
700,MSDRadixSort+QuickSort,Reversed,2402,14.979
700,MSDRadixSort+QuickSort,AlmostSorted,2321,12.797
700,MSDRadixSort+QuickSort,Prefix,7274,254.717
800,StandardMergeSort,Random,8783,20.592
800,StandardMergeSort,Reversed,5204,20.119
800,StandardMergeSort,AlmostSorted,6906,21.415
800,StandardMergeSort,Prefix,55823,25.333
800,StandardQuickSort,Random,10152,0.228
800,StandardQuickSort,Reversed,323874,6.461
800,StandardQuickSort,AlmostSorted,141930,3.529
800,StandardQuickSort,Prefix,69306,0.488
800,TernaryQuickSort,Random,6720,0.152
800,TernaryQuickSort,Reversed,7471,0.146
800,TernaryQuickSort,AlmostSorted,7610,0.172
800,TernaryQuickSort,Prefix,14422,0.224
800,LCPMergeSort,Random,8783,20.801
800,LCPMergeSort,Reversed,5204,20.178
800,LCPMergeSort,AlmostSorted,6906,23.811
800,LCPMergeSort,Prefix,55823,25.480
800,MSDRadixSort,Random,1725,22.354
800,MSDRadixSort,Reversed,1683,23.428
800,MSDRadixSort,AlmostSorted,1708,22.781
800,MSDRadixSort,Prefix,7303,266.213
800,MSDRadixSort+QuickSort,Random,2912,19.064
800,MSDRadixSort+QuickSort,Reversed,2905,20.281
800,MSDRadixSort+QuickSort,AlmostSorted,2863,24.168
800,MSDRadixSort+QuickSort,Prefix,8521,366.249
900,StandardMergeSort,Random,10142,37.812
900,StandardMergeSort,Reversed,6088,119.594
900,StandardMergeSort,AlmostSorted,7861,74.904
900,StandardMergeSort,Prefix,64464,91.405
900,StandardQuickSort,Random,11974,0.274
900,StandardQuickSort,Reversed,410006,8.047
900,StandardQuickSort,AlmostSorted,109419,2.053
900,StandardQuickSort,Prefix,77115,0.501
900,TernaryQuickSort,Random,8305,0.184
900,TernaryQuickSort,Reversed,7665,0.151
900,TernaryQuickSort,AlmostSorted,8542,0.182
900,TernaryQuickSort,Prefix,14424,0.249
900,LCPMergeSort,Random,10142,57.722
900,LCPMergeSort,Reversed,6088,62.183
900,LCPMergeSort,AlmostSorted,7861,61.044
900,LCPMergeSort,Prefix,64464,67.855
900,MSDRadixSort,Random,1918,79.650
900,MSDRadixSort,Reversed,1950,79.632
900,MSDRadixSort,AlmostSorted,1943,72.408
900,MSDRadixSort,Prefix,8234,366.883
900,MSDRadixSort+QuickSort,Random,3483,37.862
900,MSDRadixSort+QuickSort,Reversed,3419,39.739
900,MSDRadixSort+QuickSort,AlmostSorted,3381,25.689
900,MSDRadixSort+QuickSort,Prefix,9705,415.615
1000,StandardMergeSort,Random,11595,84.715
1000,StandardMergeSort,Reversed,7066,81.458
1000,StandardMergeSort,AlmostSorted,8878,85.213
1000,StandardMergeSort,Prefix,72458,112.709
1000,StandardQuickSort,Random,14246,0.303
1000,StandardQuickSort,Reversed,506188,9.967
1000,StandardQuickSort,AlmostSorted,97407,1.919
1000,StandardQuickSort,Prefix,102279,0.686
1000,TernaryQuickSort,Random,9628,0.203
1000,TernaryQuickSort,Reversed,9248,0.194
1000,TernaryQuickSort,AlmostSorted,9411,0.219
1000,TernaryQuickSort,Prefix,17300,0.267
1000,LCPMergeSort,Random,11595,80.891
1000,LCPMergeSort,Reversed,7066,81.760
1000,LCPMergeSort,AlmostSorted,8878,82.075
1000,LCPMergeSort,Prefix,72458,106.670
1000,MSDRadixSort,Random,2217,117.303
1000,MSDRadixSort,Reversed,2159,113.671
1000,MSDRadixSort,AlmostSorted,2144,124.219
1000,MSDRadixSort,Prefix,9185,252.471
1000,MSDRadixSort+QuickSort,Random,3846,98.665
1000,MSDRadixSort+QuickSort,Reversed,3897,98.665
1000,MSDRadixSort+QuickSort,AlmostSorted,3901,118.994
1000,MSDRadixSort+QuickSort,Prefix,10876,255.850
1100,StandardMergeSort,Random,12998,29.376
1100,StandardMergeSort,Reversed,7800,34.416
1100,StandardMergeSort,AlmostSorted,9920,36.072
1100,StandardMergeSort,Prefix,81351,32.058
1100,StandardQuickSort,Random,15831,0.347
1100,StandardQuickSort,Reversed,612620,11.749
1100,StandardQuickSort,AlmostSorted,141037,2.539
1100,StandardQuickSort,Prefix,103091,0.661
1100,TernaryQuickSort,Random,11839,0.251
1100,TernaryQuickSort,Reversed,10281,0.208
1100,TernaryQuickSort,AlmostSorted,13360,0.330
1100,TernaryQuickSort,Prefix,18971,0.283
1100,LCPMergeSort,Random,12998,30.662
1100,LCPMergeSort,Reversed,7800,35.835
1100,LCPMergeSort,AlmostSorted,9920,35.810
1100,LCPMergeSort,Prefix,81351,30.763
1100,MSDRadixSort,Random,2353,40.771
1100,MSDRadixSort,Reversed,2391,45.537
1100,MSDRadixSort,AlmostSorted,2417,32.769
1100,MSDRadixSort,Prefix,10126,214.079
1100,MSDRadixSort+QuickSort,Random,4529,32.887
1100,MSDRadixSort+QuickSort,Reversed,4505,33.695
1100,MSDRadixSort+QuickSort,AlmostSorted,4436,31.053
1100,MSDRadixSort+QuickSort,Prefix,12267,202.203
1200,StandardMergeSort,Random,14556,35.395
1200,StandardMergeSort,Reversed,8507,42.983
1200,StandardMergeSort,AlmostSorted,11639,38.222
1200,StandardMergeSort,Prefix,90203,54.708
1200,StandardQuickSort,Random,17204,0.370
1200,StandardQuickSort,Reversed,729067,14.132
1200,StandardQuickSort,AlmostSorted,185973,4.204
1200,StandardQuickSort,Prefix,119068,0.795
1200,TernaryQuickSort,Random,11918,0.312
1200,TernaryQuickSort,Reversed,11587,0.224
1200,TernaryQuickSort,AlmostSorted,12675,0.268
1200,TernaryQuickSort,Prefix,20480,0.322
1200,LCPMergeSort,Random,14556,36.989
1200,LCPMergeSort,Reversed,8507,44.911
1200,LCPMergeSort,AlmostSorted,11639,45.231
1200,LCPMergeSort,Prefix,90203,57.622
1200,MSDRadixSort,Random,2644,43.056
1200,MSDRadixSort,Reversed,2644,62.010
1200,MSDRadixSort,AlmostSorted,2621,33.556
1200,MSDRadixSort,Prefix,11043,232.782
1200,MSDRadixSort+QuickSort,Random,4945,28.490
1200,MSDRadixSort+QuickSort,Reversed,4971,29.064
1200,MSDRadixSort+QuickSort,AlmostSorted,4990,22.083
1200,MSDRadixSort+QuickSort,Prefix,13422,250.148
1300,StandardMergeSort,Random,16011,29.053
1300,StandardMergeSort,Reversed,9434,29.295
1300,StandardMergeSort,AlmostSorted,12510,33.007
1300,StandardMergeSort,Prefix,98891,38.556
1300,StandardQuickSort,Random,19949,0.397
1300,StandardQuickSort,Reversed,855672,16.811
1300,StandardQuickSort,AlmostSorted,276194,6.203
1300,StandardQuickSort,Prefix,115541,0.761
1300,TernaryQuickSort,Random,12508,0.253
1300,TernaryQuickSort,Reversed,13028,0.237
1300,TernaryQuickSort,AlmostSorted,13168,0.259
1300,TernaryQuickSort,Prefix,21875,0.316
1300,LCPMergeSort,Random,16011,29.835
1300,LCPMergeSort,Reversed,9434,33.181
1300,LCPMergeSort,AlmostSorted,12510,48.834
1300,LCPMergeSort,Prefix,98891,48.700
1300,MSDRadixSort,Random,2884,45.052
1300,MSDRadixSort,Reversed,2867,31.434
1300,MSDRadixSort,AlmostSorted,2891,35.133
1300,MSDRadixSort,Prefix,11961,250.010
1300,MSDRadixSort+QuickSort,Random,5664,38.730
1300,MSDRadixSort+QuickSort,Reversed,5725,38.687
1300,MSDRadixSort+QuickSort,AlmostSorted,5620,54.772
1300,MSDRadixSort+QuickSort,Prefix,14839,354.877
1400,StandardMergeSort,Random,17520,30.979
1400,StandardMergeSort,Reversed,10214,32.728
1400,StandardMergeSort,AlmostSorted,13798,37.002
1400,StandardMergeSort,Prefix,107686,43.031
1400,StandardQuickSort,Random,20042,0.675
1400,StandardQuickSort,Reversed,992473,26.371
1400,StandardQuickSort,AlmostSorted,383045,8.968
1400,StandardQuickSort,Prefix,139702,1.757
1400,TernaryQuickSort,Random,15378,0.421
1400,TernaryQuickSort,Reversed,13885,0.288
1400,TernaryQuickSort,AlmostSorted,14093,0.291
1400,TernaryQuickSort,Prefix,23431,0.499
1400,LCPMergeSort,Random,17520,57.717
1400,LCPMergeSort,Reversed,10214,57.579
1400,LCPMergeSort,AlmostSorted,13798,57.049
1400,LCPMergeSort,Prefix,107686,61.118
1400,MSDRadixSort,Random,3114,56.901
1400,MSDRadixSort,Reversed,3117,52.413
1400,MSDRadixSort,AlmostSorted,3138,35.364
1400,MSDRadixSort,Prefix,12931,285.908
1400,MSDRadixSort+QuickSort,Random,6150,39.917
1400,MSDRadixSort+QuickSort,Reversed,6086,39.409
1400,MSDRadixSort+QuickSort,AlmostSorted,6214,42.647
1400,MSDRadixSort+QuickSort,Prefix,16081,446.416
1500,StandardMergeSort,Random,19121,49.574
1500,StandardMergeSort,Reversed,11194,48.336
1500,StandardMergeSort,AlmostSorted,15195,46.759
1500,StandardMergeSort,Prefix,116923,66.300
1500,StandardQuickSort,Random,22697,0.564
1500,StandardQuickSort,Reversed,1139544,25.609
1500,StandardQuickSort,AlmostSorted,296728,6.995
1500,StandardQuickSort,Prefix,150748,1.218
1500,TernaryQuickSort,Random,15111,0.356
1500,TernaryQuickSort,Reversed,14450,0.307
1500,TernaryQuickSort,AlmostSorted,14427,0.300
1500,TernaryQuickSort,Prefix,25920,0.409
1500,LCPMergeSort,Random,19121,44.869
1500,LCPMergeSort,Reversed,11194,51.082
1500,LCPMergeSort,AlmostSorted,15195,44.138
1500,LCPMergeSort,Prefix,116923,58.176
1500,MSDRadixSort,Random,3334,49.043
1500,MSDRadixSort,Reversed,3364,48.641
1500,MSDRadixSort,AlmostSorted,3325,61.452
1500,MSDRadixSort,Prefix,13842,360.583
1500,MSDRadixSort+QuickSort,Random,6782,39.353
1500,MSDRadixSort+QuickSort,Reversed,6655,39.820
1500,MSDRadixSort+QuickSort,AlmostSorted,6767,35.806
1500,MSDRadixSort+QuickSort,Prefix,17414,418.501
1600,StandardMergeSort,Random,20667,51.040
1600,StandardMergeSort,Reversed,12094,44.952
1600,StandardMergeSort,AlmostSorted,15874,51.719
1600,StandardMergeSort,Prefix,125859,58.570
1600,StandardQuickSort,Random,25922,0.532
1600,StandardQuickSort,Reversed,1296523,25.140
1600,StandardQuickSort,AlmostSorted,739556,15.101
