Size,Algorithm,DataType,Comparisons,Time_ms
1600,StandardQuickSort,Prefix,148113,0.971
1600,TernaryQuickSort,Random,16282,0.336
1600,TernaryQuickSort,Reversed,16217,0.294
1600,TernaryQuickSort,AlmostSorted,16509,0.349
1600,TernaryQuickSort,Prefix,27319,0.768
1600,LCPMergeSort,Random,20667,47.575
1600,LCPMergeSort,Reversed,12094,48.919
1600,LCPMergeSort,AlmostSorted,15874,58.617
1600,LCPMergeSort,Prefix,125859,60.770
1600,MSDRadixSort,Random,3558,66.621
1600,MSDRadixSort,Reversed,3571,64.561
1600,MSDRadixSort,AlmostSorted,3632,44.052
1600,MSDRadixSort,Prefix,14792,379.965
1600,MSDRadixSort+QuickSort,Random,7449,65.829
1600,MSDRadixSort+QuickSort,Reversed,7348,65.457
1600,MSDRadixSort+QuickSort,AlmostSorted,7567,60.033
1600,MSDRadixSort+QuickSort,Prefix,18728,418.457
1700,StandardMergeSort,Random,22244,43.209
1700,StandardMergeSort,Reversed,13104,55.063
1700,StandardMergeSort,AlmostSorted,16918,57.425
1700,StandardMergeSort,Prefix,135329,97.483
1700,StandardQuickSort,Random,26641,0.529
1700,StandardQuickSort,Reversed,1463742,30.996
1700,StandardQuickSort,AlmostSorted,312348,6.495
1700,StandardQuickSort,Prefix,171590,1.089
1700,TernaryQuickSort,Random,16638,0.356
1700,TernaryQuickSort,Reversed,17271,0.314
1700,TernaryQuickSort,AlmostSorted,17042,0.488
1700,TernaryQuickSort,Prefix,29246,0.427
1700,LCPMergeSort,Random,22244,63.374
1700,LCPMergeSort,Reversed,13104,63.161
1700,LCPMergeSort,AlmostSorted,16918,62.924
1700,LCPMergeSort,Prefix,135329,97.018
1700,MSDRadixSort,Random,3844,84.263
1700,MSDRadixSort,Reversed,3879,79.781
1700,MSDRadixSort,AlmostSorted,3815,93.433
1700,MSDRadixSort,Prefix,15741,447.284
1700,MSDRadixSort+QuickSort,Random,8078,38.291
1700,MSDRadixSort+QuickSort,Reversed,7988,38.294
1700,MSDRadixSort+QuickSort,AlmostSorted,8029,39.459
1700,MSDRadixSort+QuickSort,Prefix,20018,567.648
1800,StandardMergeSort,Random,23905,79.524
1800,StandardMergeSort,Reversed,14054,90.499
1800,StandardMergeSort,AlmostSorted,17818,80.337
1800,StandardMergeSort,Prefix,144574,86.464
1800,StandardQuickSort,Random,31048,0.628
1800,StandardQuickSort,Reversed,1641177,32.372
1800,StandardQuickSort,AlmostSorted,363822,7.554
1800,StandardQuickSort,Prefix,198330,1.239
1800,TernaryQuickSort,Random,19265,0.374
1800,TernaryQuickSort,Reversed,19942,0.482
1800,TernaryQuickSort,AlmostSorted,18539,0.320
1800,TernaryQuickSort,Prefix,31209,0.436
1800,LCPMergeSort,Random,23905,76.018
1800,LCPMergeSort,Reversed,14054,88.079
1800,LCPMergeSort,AlmostSorted,17818,87.422
1800,LCPMergeSort,Prefix,144574,84.251
1800,MSDRadixSort,Random,4066,127.860
1800,MSDRadixSort,Reversed,4088,107.505
1800,MSDRadixSort,AlmostSorted,4103,90.247
1800,MSDRadixSort,Prefix,16715,589.061
1800,MSDRadixSort+QuickSort,Random,8867,79.250
1800,MSDRadixSort+QuickSort,Reversed,8603,81.034
1800,MSDRadixSort+QuickSort,AlmostSorted,8784,80.841
1800,MSDRadixSort+QuickSort,Prefix,21440,655.319
1900,StandardMergeSort,Random,25565,76.042
1900,StandardMergeSort,Reversed,15095,74.625
1900,StandardMergeSort,AlmostSorted,19731,74.755
1900,StandardMergeSort,Prefix,153910,86.546
1900,StandardQuickSort,Random,30941,0.620
1900,StandardQuickSort,Reversed,1828547,35.672
1900,StandardQuickSort,AlmostSorted,428149,8.641
1900,StandardQuickSort,Prefix,192661,1.216
1900,TernaryQuickSort,Random,21382,0.423
1900,TernaryQuickSort,Reversed,20057,0.341
1900,TernaryQuickSort,AlmostSorted,20768,0.369
1900,TernaryQuickSort,Prefix,33483,0.461
1900,LCPMergeSort,Random,25565,69.477
1900,LCPMergeSort,Reversed,15095,71.407
1900,LCPMergeSort,AlmostSorted,19731,72.645
1900,LCPMergeSort,Prefix,153910,83.737
1900,MSDRadixSort,Random,4388,147.992
1900,MSDRadixSort,Reversed,4368,159.797
1900,MSDRadixSort,AlmostSorted,4333,71.981
1900,MSDRadixSort,Prefix,17679,547.997
1900,MSDRadixSort+QuickSort,Random,9367,85.054
1900,MSDRadixSort+QuickSort,Reversed,9389,86.407
1900,MSDRadixSort+QuickSort,AlmostSorted,9403,84.189
1900,MSDRadixSort+QuickSort,Prefix,22814,808.004
2000,StandardMergeSort,Random,27146,133.676
2000,StandardMergeSort,Reversed,16311,129.689
2000,StandardMergeSort,AlmostSorted,20375,135.715
2000,StandardMergeSort,Prefix,162872,168.544
2000,StandardQuickSort,Random,32077,0.645
2000,StandardQuickSort,Reversed,2025910,40.564
2000,StandardQuickSort,AlmostSorted,443412,8.867
2000,StandardQuickSort,Prefix,204243,2.556
2000,TernaryQuickSort,Random,20509,0.404
2000,TernaryQuickSort,Reversed,20988,0.364
2000,TernaryQuickSort,AlmostSorted,23756,0.396
2000,TernaryQuickSort,Prefix,34107,0.483
2000,LCPMergeSort,Random,27146,128.117
2000,LCPMergeSort,Reversed,16311,127.154
2000,LCPMergeSort,AlmostSorted,20375,131.890
2000,LCPMergeSort,Prefix,162872,170.541
2000,MSDRadixSort,Random,4577,137.979
2000,MSDRadixSort,Reversed,4590,138.337
2000,MSDRadixSort,AlmostSorted,4608,158.264
2000,MSDRadixSort,Prefix,18575,578.565
2000,MSDRadixSort+QuickSort,Random,9974,71.392
2000,MSDRadixSort+QuickSort,Reversed,9803,72.063
2000,MSDRadixSort+QuickSort,AlmostSorted,9929,73.619
2000,MSDRadixSort+QuickSort,Prefix,24119,924.980
2100,StandardMergeSort,Random,28826,170.762
2100,StandardMergeSort,Reversed,17308,153.253
2100,StandardMergeSort,AlmostSorted,21304,185.827
2100,StandardMergeSort,Prefix,172456,221.631
2100,StandardQuickSort,Random,34452,0.734
2100,StandardQuickSort,Reversed,2233915,51.686
2100,StandardQuickSort,AlmostSorted,716367,14.595
2100,StandardQuickSort,Prefix,213509,1.454
2100,TernaryQuickSort,Random,21535,0.444
2100,TernaryQuickSort,Reversed,24980,0.542
2100,TernaryQuickSort,AlmostSorted,23414,0.555
2100,TernaryQuickSort,Prefix,39513,0.621
2100,LCPMergeSort,Random,28826,236.088
2100,LCPMergeSort,Reversed,17308,180.425
2100,LCPMergeSort,AlmostSorted,21304,153.423
2100,LCPMergeSort,Prefix,172456,251.564
2100,MSDRadixSort,Random,4884,250.697
2100,MSDRadixSort,Reversed,4894,151.793
2100,MSDRadixSort,AlmostSorted,4839,219.588
2100,MSDRadixSort,Prefix,19553,779.143
2100,MSDRadixSort+QuickSort,Random,10600,259.857
2100,MSDRadixSort+QuickSort,Reversed,10692,189.305
2100,MSDRadixSort+QuickSort,AlmostSorted,10701,151.950
2100,MSDRadixSort+QuickSort,Prefix,25571,964.675
2200,StandardMergeSort,Random,30532,88.889
2200,StandardMergeSort,Reversed,17917,97.398
2200,StandardMergeSort,AlmostSorted,22773,99.083
2200,StandardMergeSort,Prefix,182293,127.399
2200,StandardQuickSort,Random,38034,0.777
2200,StandardQuickSort,Reversed,2451328,47.712
2200,StandardQuickSort,AlmostSorted,485567,9.809
2200,StandardQuickSort,Prefix,222572,1.428
2200,TernaryQuickSort,Random,23407,0.538
2200,TernaryQuickSort,Reversed,22755,0.405
2200,TernaryQuickSort,AlmostSorted,23173,0.492
2200,TernaryQuickSort,Prefix,38495,0.588
2200,LCPMergeSort,Random,30532,85.605
2200,LCPMergeSort,Reversed,17917,98.453
2200,LCPMergeSort,AlmostSorted,22773,104.737
2200,LCPMergeSort,Prefix,182293,154.635
2200,MSDRadixSort,Random,5137,125.013
2200,MSDRadixSort,Reversed,5143,122.985
2200,MSDRadixSort,AlmostSorted,5163,156.527
2200,MSDRadixSort,Prefix,20493,590.070
2200,MSDRadixSort+QuickSort,Random,11289,116.951
2200,MSDRadixSort+QuickSort,Reversed,11241,117.620
2200,MSDRadixSort+QuickSort,AlmostSorted,11247,106.361
2200,MSDRadixSort+QuickSort,Prefix,26812,1035.807
2300,StandardMergeSort,Random,32229,148.387
2300,StandardMergeSort,Reversed,18834,194.588
2300,StandardMergeSort,AlmostSorted,23748,201.659
2300,StandardMergeSort,Prefix,191772,250.122
2300,StandardQuickSort,Random,38040,4.813
2300,StandardQuickSort,Reversed,2679418,54.575
2300,StandardQuickSort,AlmostSorted,867371,18.516
2300,StandardQuickSort,Prefix,228820,1.492
2300,TernaryQuickSort,Random,25738,0.514
2300,TernaryQuickSort,Reversed,25263,0.527
2300,TernaryQuickSort,AlmostSorted,24889,0.504
2300,TernaryQuickSort,Prefix,39978,6.688
2300,LCPMergeSort,Random,32229,170.462
2300,LCPMergeSort,Reversed,18834,142.997
2300,LCPMergeSort,AlmostSorted,23748,166.793
2300,LCPMergeSort,Prefix,191772,179.665
2300,MSDRadixSort,Random,5337,220.126
2300,MSDRadixSort,Reversed,5369,190.405
2300,MSDRadixSort,AlmostSorted,5429,167.734
2300,MSDRadixSort,Prefix,21485,863.913
2300,MSDRadixSort+QuickSort,Random,12096,74.673
2300,MSDRadixSort+QuickSort,Reversed,12189,73.732
2300,MSDRadixSort+QuickSort,AlmostSorted,11731,83.458
2300,MSDRadixSort+QuickSort,Prefix,28244,748.048
2400,StandardMergeSort,Random,33904,100.371
2400,StandardMergeSort,Reversed,19577,123.779
2400,StandardMergeSort,AlmostSorted,26066,144.493
2400,StandardMergeSort,Prefix,201970,133.149
2400,StandardQuickSort,Random,40810,0.850
2400,StandardQuickSort,Reversed,2917516,58.791
2400,StandardQuickSort,AlmostSorted,1144893,25.870
2400,StandardQuickSort,Prefix,247296,2.162
2400,TernaryQuickSort,Random,26170,0.540
2400,TernaryQuickSort,Reversed,28554,0.532
2400,TernaryQuickSort,AlmostSorted,30102,0.582
2400,TernaryQuickSort,Prefix,43019,0.645
2400,LCPMergeSort,Random,33904,107.007
2400,LCPMergeSort,Reversed,19577,112.728
2400,LCPMergeSort,AlmostSorted,26066,133.397
2400,LCPMergeSort,Prefix,201970,136.555
2400,MSDRadixSort,Random,5678,143.880
2400,MSDRadixSort,Reversed,5645,153.267
2400,MSDRadixSort,AlmostSorted,5679,173.835
2400,MSDRadixSort,Prefix,22445,891.856
2400,MSDRadixSort+QuickSort,Random,12903,100.554
2400,MSDRadixSort+QuickSort,Reversed,12353,100.807
2400,MSDRadixSort+QuickSort,AlmostSorted,13007,85.769
2400,MSDRadixSort+QuickSort,Prefix,29302,805.896
2500,StandardMergeSort,Random,35610,174.229
2500,StandardMergeSort,Reversed,20613,84.543
2500,StandardMergeSort,AlmostSorted,26708,122.478
2500,StandardMergeSort,Prefix,211655,147.892
2500,StandardQuickSort,Random,44607,0.873
2500,StandardQuickSort,Reversed,3166060,62.414
2500,StandardQuickSort,AlmostSorted,1051965,22.346
2500,StandardQuickSort,Prefix,280687,1.765
2500,TernaryQuickSort,Random,27491,0.552
2500,TernaryQuickSort,Reversed,27539,0.483
2500,TernaryQuickSort,AlmostSorted,27784,0.499
2500,TernaryQuickSort,Prefix,46258,0.693
2500,LCPMergeSort,Random,35610,145.679
2500,LCPMergeSort,Reversed,20613,113.571
2500,LCPMergeSort,AlmostSorted,26708,125.415
2500,LCPMergeSort,Prefix,211655,139.230
2500,MSDRadixSort,Random,5926,119.737
2500,MSDRadixSort,Reversed,5885,136.284
2500,MSDRadixSort,AlmostSorted,5922,167.627
2500,MSDRadixSort,Prefix,23396,609.594
2500,MSDRadixSort+QuickSort,Random,13247,107.506
2500,MSDRadixSort+QuickSort,Reversed,13281,106.123
2500,MSDRadixSort+QuickSort,AlmostSorted,13562,84.837
2500,MSDRadixSort+QuickSort,Prefix,30896,742.516
2600,StandardMergeSort,Random,37515,78.414
2600,StandardMergeSort,Reversed,21619,74.530
2600,StandardMergeSort,AlmostSorted,26880,83.883
2600,StandardMergeSort,Prefix,221144,130.807
2600,StandardQuickSort,Random,47663,0.920
2600,StandardQuickSort,Reversed,3424187,68.238
2600,StandardQuickSort,AlmostSorted,1323759,27.993
2600,StandardQuickSort,Prefix,274391,1.726
2600,TernaryQuickSort,Random,29046,0.558
2600,TernaryQuickSort,Reversed,30940,0.516
2600,TernaryQuickSort,AlmostSorted,27989,0.484
2600,TernaryQuickSort,Prefix,46767,0.677
2600,LCPMergeSort,Random,37515,90.506
2600,LCPMergeSort,Reversed,21619,104.799
2600,LCPMergeSort,AlmostSorted,26880,93.554
2600,LCPMergeSort,Prefix,221144,138.232
2600,MSDRadixSort,Random,6213,124.438
2600,MSDRadixSort,Reversed,6162,114.811
2600,MSDRadixSort,AlmostSorted,6146,137.984
2600,MSDRadixSort,Prefix,24423,801.136
2600,MSDRadixSort+QuickSort,Random,14167,67.817
2600,MSDRadixSort+QuickSort,Reversed,14298,68.204
2600,MSDRadixSort+QuickSort,AlmostSorted,14034,53.493
2600,MSDRadixSort+QuickSort,Prefix,32306,843.491
2700,StandardMergeSort,Random,39179,68.232
2700,StandardMergeSort,Reversed,22562,68.598
2700,StandardMergeSort,AlmostSorted,29880,77.102
2700,StandardMergeSort,Prefix,231119,85.279
2700,StandardQuickSort,Random,48112,0.902
2700,StandardQuickSort,Reversed,3693083,73.510
2700,StandardQuickSort,AlmostSorted,691550,12.359
2700,StandardQuickSort,Prefix,282720,1.932
2700,TernaryQuickSort,Random,31404,0.611
2700,TernaryQuickSort,Reversed,31710,0.520
2700,TernaryQuickSort,AlmostSorted,34663,0.595
2700,TernaryQuickSort,Prefix,47974,0.719
2700,LCPMergeSort,Random,39179,70.318
2700,LCPMergeSort,Reversed,22562,71.448
2700,LCPMergeSort,AlmostSorted,29880,76.420
2700,LCPMergeSort,Prefix,231119,89.898
2700,MSDRadixSort,Random,6434,119.148
2700,MSDRadixSort,Reversed,6414,113.469
2700,MSDRadixSort,AlmostSorted,6463,59.705
2700,MSDRadixSort,Prefix,25388,795.199
2700,MSDRadixSort+QuickSort,Random,14597,61.431
2700,MSDRadixSort+QuickSort,Reversed,14587,61.720
2700,MSDRadixSort+QuickSort,AlmostSorted,14763,65.947
2700,MSDRadixSort+QuickSort,Prefix,33736,1332.274
2800,StandardMergeSort,Random,40947,119.932
2800,StandardMergeSort,Reversed,23600,117.649
2800,StandardMergeSort,AlmostSorted,29640,129.143
2800,StandardMergeSort,Prefix,240795,145.851
2800,StandardQuickSort,Random,51742,1.004
2800,StandardQuickSort,Reversed,3971962,79.767
2800,StandardQuickSort,AlmostSorted,1923313,43.739
2800,StandardQuickSort,Prefix,342195,2.106
2800,TernaryQuickSort,Random,32690,0.662
2800,TernaryQuickSort,Reversed,29999,0.560
2800,TernaryQuickSort,AlmostSorted,31778,0.541
2800,TernaryQuickSort,Prefix,53069,0.751
2800,LCPMergeSort,Random,40947,122.322
2800,LCPMergeSort,Reversed,23600,119.348
2800,LCPMergeSort,AlmostSorted,29640,123.390
2800,LCPMergeSort,Prefix,240795,148.706
2800,MSDRadixSort,Random,6722,133.694
2800,MSDRadixSort,Reversed,6667,130.441
2800,MSDRadixSort,AlmostSorted,6762,206.045
2800,MSDRadixSort,Prefix,26314,629.803
2800,MSDRadixSort+QuickSort,Random,15573,86.948
2800,MSDRadixSort+QuickSort,Reversed,15562,90.000
2800,MSDRadixSort+QuickSort,AlmostSorted,15845,82.522
2800,MSDRadixSort+QuickSort,Prefix,35201,671.739
2900,StandardMergeSort,Random,42771,86.336
2900,StandardMergeSort,Reversed,24600,93.639
2900,StandardMergeSort,AlmostSorted,31672,96.578
2900,StandardMergeSort,Prefix,251165,133.909
2900,StandardQuickSort,Random,52324,0.978
2900,StandardQuickSort,Reversed,4259992,80.814
2900,StandardQuickSort,AlmostSorted,1224709,26.358
2900,StandardQuickSort,Prefix,315912,1.944
2900,TernaryQuickSort,Random,34274,0.666
2900,TernaryQuickSort,Reversed,31713,0.585
2900,TernaryQuickSort,AlmostSorted,33047,0.567
2900,TernaryQuickSort,Prefix,51656,0.758
2900,LCPMergeSort,Random,42771,101.176
2900,LCPMergeSort,Reversed,24600,104.906
2900,LCPMergeSort,AlmostSorted,31672,122.902
2900,LCPMergeSort,Prefix,251165,142.083
2900,MSDRadixSort,Random,7003,124.497
2900,MSDRadixSort,Reversed,6918,130.798
2900,MSDRadixSort,AlmostSorted,6972,253.235
2900,MSDRadixSort,Prefix,27283,945.013
2900,MSDRadixSort+QuickSort,Random,16214,115.244
2900,MSDRadixSort+QuickSort,Reversed,16688,129.802
2900,MSDRadixSort+QuickSort,AlmostSorted,16372,120.592
2900,MSDRadixSort+QuickSort,Prefix,36535,1182.052
3000,StandardMergeSort,Random,44403,119.275
3000,StandardMergeSort,Reversed,25766,115.960
3000,StandardMergeSort,AlmostSorted,33248,124.531
3000,StandardMergeSort,Prefix,260887,173.787
3000,StandardQuickSort,Random,52667,1.025
3000,StandardQuickSort,Reversed,4559185,92.413
3000,StandardQuickSort,AlmostSorted,978525,17.675
3000,StandardQuickSort,Prefix,326542,2.064
3000,TernaryQuickSort,Random,34662,1.315
3000,TernaryQuickSort,Reversed,33807,0.577
3000,TernaryQuickSort,AlmostSorted,33943,0.588
3000,TernaryQuickSort,Prefix,54893,0.800
3000,LCPMergeSort,Random,44403,125.283
3000,LCPMergeSort,Reversed,25766,128.141
3000,LCPMergeSort,AlmostSorted,33248,147.329
3000,LCPMergeSort,Prefix,260887,147.160
3000,MSDRadixSort,Random,7217,187.954
3000,MSDRadixSort,Reversed,7280,183.429
3000,MSDRadixSort,AlmostSorted,7294,159.552
3000,MSDRadixSort,Prefix,28214,1072.538
3000,MSDRadixSort+QuickSort,Random,16846,211.174
3000,MSDRadixSort+QuickSort,Reversed,16762,192.704
3000,MSDRadixSort+QuickSort,AlmostSorted,16888,148.871
3000,MSDRadixSort+QuickSort,Prefix,38177,1290.700
